order_id,date,category,product,quantity,unit_price,region,sales
ORD405762,2025-01-20,Electronics,Laptop,1,1012.92,West,1012.92
ORD226227,2025-02-20,Office,Pen,4,1131.89,South,4527.56
ORD568064,2025-03-03,Office,Paper,4,1269.32,East,5077.28
ORD326275,2025-11-09,Office,Stapler,1,1429.7,South,1429.7
ORD540338,2025-08-20,Furniture,Chair,2,1328.21,East,2656.42
ORD219428,2025-03-06,Office,Pen,3,1032.86,North,3098.58
ORD496969,2025-10-30,Electronics,Laptop,3,213.98,North,641.94
ORD483151,2025-05-11,Furniture,Desk,5,423.06,East,2115.3
ORD686200,2025-05-11,Electronics,Headphones,6,563.71,South,3382.26
ORD402222,2025-04-17,Clothing,Shirt,4,376.2,North,1504.8
ORD440053,2025-01-01,Office,Pen,4,1216.4,North,4865.6
ORD669182,2025-10-17,Clothing,Jacket,2,37.64,East,75.28
ORD190258,2024-11-15,Furniture,Shelf,4,634.81,East,2539.24
ORD981913,2025-01-12,Electronics,Headphones,8,38.29,West,306.32
ORD808799,2025-02-01,Furniture,Chair,7,430.79,West,3015.53
ORD763411,2025-02-19,Furniture,Desk,3,1471.6,West,4414.8
ORD232068,2024-12-28,Electronics,Laptop,5,822.75,East,4113.75
ORD170053,2024-11-16,Clothing,Jacket,1,29.26,West,29.26
ORD531818,2025-07-15,Office,Pen,8,489.23,North,3913.84
ORD286737,2025-10-29,Electronics,Headphones,3,200.73,South,602.19
ORD553657,2024-12-24,Electronics,Headphones,9,402.39,West,3621.51
ORD757302,2025-02-26,Electronics,Phone,5,1395.51,South,6977.55
ORD554090,2025-05-13,Furniture,Shelf,9,391.96,West,3527.64
ORD472164,2025-10-14,Furniture,Shelf,2,422.83,South,845.66
ORD978873,2025-07-21,Clothing,Hat,4,798.43,West,3193.72
ORD462890,2025-08-16,Electronics,Phone,7,51.45,South,360.15
ORD263189,2025-06-10,Office,Paper,2,1021.65,South,2043.3
ORD460461,2025-04-11,Furniture,Shelf,4,536.05,South,2144.2
ORD425168,2025-01-21,Office,Pen,7,702.43,East,4917.01
ORD137760,2025-09-21,Electronics,Headphones,1,324.68,East,324.68
ORD545139,2025-08-30,Clothing,Jacket,4,63.27,East,253.08
ORD409585,2024-11-19,Furniture,Chair,9,1121.93,North,10097.37
ORD645878,2025-07-29,Electronics,Phone,8,1405.68,North,11245.44
ORD539778,2024-12-10,Electronics,Headphones,4,1489.25,East,5957.0
ORD579924,2025-08-06,Office,Paper,2,781.16,West,1562.32
ORD166102,2025-09-07,Clothing,Shirt,5,26.12,East,130.6
ORD197424,2024-12-27,Clothing,Jacket,3,64.14,West,192.42
ORD417059,2025-04-17,Clothing,Shirt,4,54.05,South,216.2
ORD446650,2024-12-25,Office,Pen,2,571.04,South,1142.08
ORD643847,2025-06-05,Clothing,Jacket,4,139.15,South,556.6
ORD991727,2025-10-14,Electronics,Phone,2,1136.19,East,2272.38
ORD939978,2024-12-09,Office,Stapler,1,800.08,East,800.08
ORD859844,2025-04-04,Office,Pen,7,1148.31,East,8038.17
ORD742844,2025-10-31,Office,Stapler,2,1151.48,South,2302.96
ORD184907,2025-02-27,Clothing,Hat,3,1394.22,South,4182.66
ORD348909,2024-12-28,Clothing,Hat,5,144.44,West,722.2
ORD819299,2025-05-07,Furniture,Chair,1,1156.43,East,1156.43
ORD776765,2025-05-14,Clothing,Jacket,5,151.34,West,756.7
ORD503394,2025-07-09,Office,Stapler,4,68.47,East,273.88
ORD143448,2025-03-04,Office,Pen,9,640.53,South,5764.77
ORD483373,2025-10-24,Clothing,Shirt,3,1341.15,West,4023.45
ORD520953,2025-05-19,Clothing,Shirt,7,629.53,East,4406.71
ORD416736,2025-02-22,Office,Paper,5,231.94,West,1159.7
ORD968543,2025-10-26,Furniture,Desk,5,1236.75,South,6183.75
ORD970832,2025-10-13,Office,Stapler,9,1178.16,South,10603.44
ORD602507,2025-05-11,Furniture,Shelf,2,792.06,North,1584.12
ORD337104,2024-11-19,Electronics,Phone,8,878.32,South,7026.56
ORD444957,2025-06-15,Electronics,Headphones,9,847.97,North,7631.73
ORD834310,2025-05-31,Furniture,Chair,1,898.79,North,898.79
ORD162830,2025-01-03,Electronics,Phone,5,391.54,East,1957.7
ORD905254,2025-06-29,Furniture,Desk,2,1405.89,South,2811.78
ORD400103,2025-09-12,Office,Pen,3,883.51,South,2650.53
ORD193736,2024-12-18,Furniture,Desk,4,238.66,East,954.64
ORD331471,2025-08-01,Furniture,Shelf,7,1309.43,South,9166.01
ORD202617,2024-12-31,Office,Stapler,9,136.2,West,1225.8
ORD393593,2025-08-10,Furniture,Shelf,6,475.5,West,2853.0
ORD271040,2025-04-11,Office,Stapler,5,627.16,South,3135.8
ORD651181,2024-11-12,Furniture,Shelf,8,1059.38,South,8475.04
ORD405113,2025-10-28,Electronics,Laptop,1,982.33,North,982.33
ORD899847,2025-01-09,Furniture,Desk,5,1425.03,North,7125.15
ORD388144,2025-06-15,Furniture,Desk,8,209.02,West,1672.16
ORD852131,2025-01-15,Clothing,Jacket,8,448.82,East,3590.56
ORD447328,2025-10-16,Electronics,Laptop,4,385.55,East,1542.2
ORD396805,2025-08-06,Electronics,Phone,7,942.29,South,6596.03
ORD794673,2025-08-30,Office,Pen,4,803.19,West,3212.76
ORD369438,2025-04-16,Electronics,Laptop,3,1449.47,East,4348.41
ORD152846,2025-04-29,Furniture,Chair,9,1191.54,South,10723.86
ORD820422,2025-06-29,Furniture,Desk,9,1480.13,East,13321.17
ORD213907,2025-08-23,Office,Pen,1,845.2,North,845.2
ORD850665,2025-09-15,Furniture,Shelf,1,1086.53,East,1086.53
ORD779112,2024-11-16,Clothing,Jacket,6,920.6,South,5523.6
ORD189134,2025-07-10,Furniture,Shelf,5,59.46,West,297.3
ORD683557,2024-12-19,Furniture,Shelf,2,1291.22,West,2582.44
ORD734087,2025-02-23,Office,Paper,1,511.84,North,511.84
ORD899224,2025-09-08,Furniture,Chair,2,144.91,South,289.82
ORD274673,2025-02-09,Furniture,Shelf,1,442.01,North,442.01
ORD376865,2025-08-27,Clothing,Shirt,7,917.73,North,6424.11
ORD655082,2025-04-27,Furniture,Chair,7,1094.08,North,7658.56
ORD953985,2025-02-02,Electronics,Headphones,1,1095.6,West,1095.6
ORD885106,2025-03-11,Office,Stapler,2,731.64,South,1463.28
ORD488035,2025-05-22,Office,Pen,3,784.96,East,2354.88
ORD843918,2025-08-16,Office,Paper,6,1492.54,West,8955.24
ORD416908,2025-06-19,Electronics,Laptop,4,275.16,West,1100.64
ORD842069,2025-10-16,Electronics,Phone,3,1147.29,North,3441.87
ORD160280,2025-09-22,Office,Paper,9,53.73,West,483.57
ORD457642,2025-08-11,Electronics,Laptop,7,397.78,North,2784.46
ORD616276,2025-06-18,Clothing,Shirt,2,301.19,North,602.38
ORD381321,2025-02-23,Office,Paper,8,568.22,East,4545.76
ORD720784,2025-04-09,Clothing,Shirt,2,645.45,North,1290.9
ORD688083,2024-12-23,Electronics,Headphones,8,853.78,South,6830.24
ORD755092,2025-03-26,Electronics,Phone,2,108.36,East,216.72
ORD991443,2025-10-14,Clothing,Shirt,1,104.27,East,104.27
ORD121380,2025-04-14,Clothing,Hat,8,137.95,South,1103.6
ORD523299,2024-12-21,Clothing,Shirt,5,355.88,West,1779.4
ORD540007,2025-07-05,Furniture,Shelf,4,1194.31,West,4777.24
ORD614946,2025-10-27,Electronics,Laptop,9,229.44,West,2064.96
ORD897700,2025-09-22,Clothing,Hat,1,719.08,North,719.08
ORD844721,2025-02-18,Electronics,Laptop,9,398.66,East,3587.94
ORD516004,2025-04-24,Office,Pen,4,784.56,South,3138.24
ORD878387,2025-05-22,Office,Pen,7,380.03,South,2660.21
ORD641906,2025-02-08,Office,Pen,2,1308.8,North,2617.6
ORD188050,2025-02-16,Furniture,Chair,5,1272.26,East,6361.3
ORD142525,2025-02-04,Electronics,Laptop,2,17.88,North,35.76
ORD401943,2025-11-08,Office,Stapler,2,72.1,West,144.2
ORD780466,2025-08-09,Furniture,Chair,1,890.24,South,890.24
ORD277390,2025-09-12,Clothing,Jacket,6,894.81,North,5368.86
ORD211533,2025-09-04,Clothing,Hat,3,288.29,East,864.87
ORD722573,2025-10-26,Office,Paper,6,1189.44,East,7136.64
ORD322540,2024-12-18,Clothing,Jacket,9,1209.63,North,10886.67
ORD580764,2025-09-27,Furniture,Desk,7,498.03,South,3486.21
ORD475220,2024-12-04,Clothing,Jacket,7,1462.01,South,10234.07
ORD450758,2025-05-02,Electronics,Laptop,9,165.39,South,1488.51
ORD938314,2025-06-14,Electronics,Headphones,5,105.72,West,528.6
ORD854062,2025-03-20,Clothing,Shirt,1,1149.16,North,1149.16
ORD161758,2025-01-02,Electronics,Phone,9,1089.92,North,9809.28
ORD153217,2025-01-19,Electronics,Headphones,8,1137.24,East,9097.92
ORD390216,2025-09-07,Clothing,Hat,7,881.33,South,6169.31
ORD271488,2025-03-06,Clothing,Hat,2,883.35,West,1766.7
ORD997899,2025-03-03,Furniture,Desk,4,1135.4,South,4541.6
ORD404047,2025-10-13,Office,Pen,1,811.46,North,811.46
ORD463848,2025-01-01,Office,Stapler,6,78.37,South,470.22
ORD659285,2025-10-10,Clothing,Jacket,7,987.71,East,6913.97
ORD662283,2025-10-12,Furniture,Chair,6,1186.41,West,7118.46
ORD194140,2025-06-16,Clothing,Jacket,1,156.28,East,156.28
ORD711145,2025-01-09,Office,Stapler,5,1310.12,East,6550.6
ORD113494,2025-01-05,Office,Pen,4,336.5,East,1346.0
ORD632225,2025-02-21,Furniture,Shelf,8,892.22,West,7137.76
ORD132250,2025-06-08,Office,Paper,7,1296.84,South,9077.88
ORD145341,2025-01-05,Furniture,Desk,5,555.51,South,2777.55
ORD926888,2025-04-25,Clothing,Shirt,4,563.21,North,2252.84
ORD195175,2024-12-22,Clothing,Jacket,5,356.09,West,1780.45
ORD852746,2025-05-26,Electronics,Laptop,1,578.1,West,578.1
ORD647793,2024-11-17,Clothing,Hat,8,170.68,West,1365.44
ORD969764,2025-07-26,Clothing,Hat,2,81.16,South,162.32
ORD597027,2024-11-30,Clothing,Hat,8,785.6,West,6284.8
ORD278081,2025-01-20,Furniture,Chair,7,750.41,West,5252.87
ORD846234,2025-01-12,Electronics,Laptop,7,1425.99,South,9981.93
ORD693066,2025-09-09,Furniture,Chair,8,1410.83,North,11286.64
ORD516339,2024-11-29,Clothing,Shirt,5,965.26,West,4826.3
ORD731889,2025-04-15,Furniture,Desk,8,149.65,North,1197.2
ORD304028,2025-06-13,Electronics,Phone,8,223.02,North,1784.16
ORD458541,2025-05-17,Clothing,Jacket,9,248.99,North,2240.91
ORD920983,2025-07-16,Furniture,Shelf,4,941.11,South,3764.44
ORD952638,2025-08-30,Office,Pen,9,1354.22,West,12187.98
ORD675290,2025-04-02,Clothing,Shirt,6,932.12,East,5592.72
ORD918324,2025-09-08,Furniture,Shelf,5,1437.35,North,7186.75
ORD111157,2025-03-06,Furniture,Chair,8,569.04,South,4552.32
ORD567622,2025-11-04,Clothing,Jacket,3,658.3,East,1974.9
ORD437749,2025-05-13,Office,Stapler,3,793.68,West,2381.04
ORD944011,2025-08-05,Electronics,Headphones,4,482.9,North,1931.6
ORD679365,2025-09-25,Office,Paper,5,751.42,North,3757.1
ORD993217,2025-08-26,Clothing,Hat,3,1040.69,South,3122.07
ORD127895,2025-09-16,Electronics,Phone,3,698.26,West,2094.78
ORD323318,2025-05-24,Clothing,Jacket,6,1121.36,East,6728.16
ORD137127,2024-11-25,Furniture,Shelf,6,597.12,South,3582.72
ORD439500,2025-05-08,Furniture,Chair,5,1493.36,East,7466.8
ORD844096,2025-01-15,Electronics,Laptop,6,1127.76,South,6766.56
ORD820948,2025-09-30,Office,Paper,2,1046.6,East,2093.2
ORD123415,2025-02-04,Clothing,Hat,2,1389.64,South,2779.28
ORD417521,2025-02-01,Office,Stapler,4,295.97,North,1183.88
ORD249393,2025-02-09,Electronics,Laptop,5,504.87,North,2524.35
ORD673533,2025-07-02,Electronics,Laptop,1,1152.65,South,1152.65
ORD365851,2025-06-06,Clothing,Hat,6,190.99,West,1145.94
ORD943060,2025-10-22,Furniture,Shelf,5,613.25,North,3066.25
ORD700656,2025-04-10,Clothing,Jacket,9,619.75,West,5577.75
ORD191652,2025-02-21,Furniture,Desk,7,52.21,West,365.47
ORD699446,2024-11-27,Electronics,Laptop,6,352.67,West,2116.02
ORD575205,2024-11-12,Electronics,Laptop,3,1229.79,West,3689.37
ORD544833,2025-03-26,Office,Pen,7,410.35,North,2872.45
ORD922513,2025-10-13,Office,Pen,4,1235.49,West,4941.96
ORD305502,2025-05-20,Clothing,Jacket,8,1439.6,South,11516.8
ORD742708,2025-10-02,Furniture,Shelf,9,636.63,East,5729.67
ORD317182,2024-12-17,Furniture,Desk,4,436.39,East,1745.56
ORD589130,2024-12-14,Clothing,Shirt,6,1332.2,South,7993.2
ORD517960,2025-09-10,Furniture,Shelf,5,645.75,North,3228.75
ORD741855,2024-12-18,Furniture,Chair,3,301.58,West,904.74
ORD876632,2024-11-28,Furniture,Shelf,7,864.43,South,6051.01
ORD930154,2025-04-06,Office,Pen,8,1095.47,West,8763.76
ORD993787,2025-10-13,Clothing,Shirt,6,1270.28,North,7621.68
ORD160496,2025-07-19,Electronics,Laptop,3,1118.15,West,3354.45
ORD608918,2024-12-16,Office,Stapler,9,594.67,South,5352.03
ORD720686,2025-09-11,Furniture,Chair,7,1261.84,North,8832.88
ORD542448,2025-09-13,Office,Stapler,4,372.74,North,1490.96
ORD765190,2025-08-29,Furniture,Shelf,4,109.82,West,439.28
ORD502547,2025-10-05,Furniture,Desk,5,923.35,East,4616.75
ORD303892,2025-02-05,Office,Paper,5,875.09,South,4375.45
ORD771082,2025-11-02,Furniture,Chair,5,1227.66,East,6138.3
ORD345757,2025-03-07,Electronics,Laptop,6,1281.21,West,7687.26
ORD765254,2025-08-29,Electronics,Phone,6,431.54,West,2589.24
ORD537369,2025-06-09,Office,Pen,7,386.41,East,2704.87
ORD888163,2025-08-21,Furniture,Chair,9,575.05,North,5175.45
ORD821001,2025-06-27,Electronics,Headphones,5,252.97,West,1264.85
ORD883659,2025-07-02,Clothing,Jacket,1,592.99,West,592.99
ORD757486,2025-06-22,Clothing,Hat,7,584.86,East,4094.02
ORD903235,2025-08-21,Clothing,Jacket,7,705.27,East,4936.89
ORD821007,2025-08-06,Office,Pen,4,965.99,North,3863.96
ORD225548,2024-12-29,Clothing,Shirt,3,378.26,West,1134.78
ORD573353,2025-09-07,Electronics,Headphones,9,757.25,North,6815.25
ORD561059,2025-05-24,Clothing,Jacket,1,836.95,East,836.95
ORD485561,2025-03-07,Clothing,Hat,3,618.46,South,1855.38
ORD222996,2025-05-16,Electronics,Phone,7,1178.14,South,8246.98
ORD736803,2025-10-28,Electronics,Laptop,5,9.05,West,45.25
ORD344840,2025-09-19,Office,Pen,5,504.47,East,2522.35
ORD331205,2025-09-10,Furniture,Desk,8,796.79,North,6374.32
ORD859966,2025-04-27,Furniture,Chair,6,144.2,South,865.2
ORD526449,2025-08-23,Furniture,Chair,2,544.04,West,1088.08
ORD547322,2025-03-30,Clothing,Shirt,2,284.06,West,568.12
ORD579274,2025-07-18,Clothing,Shirt,9,1087.4,North,9786.6
ORD817764,2025-07-01,Clothing,Shirt,1,1323.71,South,1323.71
ORD610377,2025-02-09,Clothing,Hat,5,1012.86,East,5064.3
ORD190469,2025-02-15,Furniture,Desk,6,1379.07,East,8274.42
ORD555013,2024-12-02,Furniture,Chair,1,1417.48,North,1417.48
ORD991899,2024-12-31,Office,Pen,7,1262.47,West,8837.29
ORD238767,2025-04-17,Office,Pen,3,1331.7,West,3995.1
ORD683736,2025-05-03,Electronics,Phone,7,535.31,East,3747.17
ORD528254,2025-01-09,Furniture,Desk,1,207.16,South,207.16
ORD416269,2025-04-11,Electronics,Headphones,1,958.5,North,958.5
ORD742124,2025-06-18,Office,Pen,7,1031.84,East,7222.88
ORD852275,2025-02-02,Furniture,Desk,9,581.19,East,5230.71
ORD827296,2025-03-13,Furniture,Chair,5,1482.73,East,7413.65
ORD417960,2025-03-24,Clothing,Shirt,6,942.02,West,5652.12
ORD108659,2025-05-13,Furniture,Shelf,7,1497.35,West,10481.45
ORD207121,2025-03-23,Office,Paper,1,895.81,East,895.81
ORD817548,2025-08-05,Office,Pen,6,1097.89,South,6587.34
ORD885915,2025-03-09,Electronics,Headphones,2,72.22,North,144.44
ORD528556,2025-04-17,Electronics,Headphones,4,47.3,North,189.2
ORD491143,2025-03-28,Furniture,Desk,3,897.11,South,2691.33
ORD648708,2025-01-15,Electronics,Headphones,7,1020.32,South,7142.24
ORD765166,2025-07-18,Electronics,Headphones,9,1471.23,West,13241.07
ORD569860,2025-02-03,Electronics,Laptop,3,1219.71,North,3659.13
ORD516518,2025-02-26,Furniture,Chair,2,679.57,East,1359.14
ORD957927,2025-08-26,Electronics,Headphones,7,966.54,East,6765.78
ORD141096,2025-10-22,Furniture,Desk,3,560.71,East,1682.13
ORD782773,2025-07-12,Electronics,Headphones,4,660.17,South,2640.68
ORD309297,2025-10-10,Electronics,Headphones,2,883.79,West,1767.58
ORD660678,2025-09-17,Furniture,Chair,1,567.82,West,567.82
ORD388752,2025-05-04,Office,Pen,4,1223.49,South,4893.96
ORD961517,2025-08-18,Furniture,Shelf,3,993.0,West,2979.0
ORD472984,2025-03-09,Office,Pen,7,689.56,West,4826.92
ORD473401,2025-04-27,Furniture,Desk,2,160.85,South,321.7
ORD601239,2025-05-24,Office,Stapler,2,618.61,East,1237.22
ORD901483,2025-10-26,Office,Stapler,3,934.08,North,2802.24
ORD206636,2025-09-15,Office,Pen,1,378.07,West,378.07
ORD397413,2025-05-07,Clothing,Shirt,2,604.95,South,1209.9
ORD184209,2025-07-06,Furniture,Desk,1,246.99,North,246.99
ORD397870,2025-01-22,Office,Paper,3,824.85,South,2474.55
ORD197477,2025-08-30,Electronics,Laptop,1,1412.34,South,1412.34
ORD612674,2025-05-30,Furniture,Chair,2,1472.01,North,2944.02
ORD179594,2025-05-23,Furniture,Desk,6,1480.11,East,8880.66
ORD606313,2025-08-16,Office,Stapler,4,936.49,North,3745.96
ORD234304,2025-06-29,Office,Pen,4,1397.21,South,5588.84
ORD369356,2024-12-06,Office,Stapler,5,974.92,South,4874.6
ORD611029,2025-02-23,Clothing,Jacket,1,1384.68,South,1384.68
ORD237155,2025-01-13,Furniture,Shelf,8,802.41,North,6419.28
ORD319706,2025-08-05,Furniture,Chair,5,236.7,West,1183.5
ORD800324,2024-11-22,Office,Stapler,8,1064.75,North,8518.0
ORD706729,2025-01-22,Clothing,Jacket,1,245.76,North,245.76
ORD470586,2025-06-16,Furniture,Chair,2,1027.58,East,2055.16
ORD634864,2025-07-21,Furniture,Desk,4,1047.44,East,4189.76
ORD932235,2025-05-12,Furniture,Chair,9,1323.45,East,11911.05
ORD177297,2025-09-20,Furniture,Shelf,5,485.77,East,2428.85
ORD850027,2025-10-11,Clothing,Shirt,6,1480.01,North,8880.06
ORD355240,2024-12-28,Electronics,Phone,8,257.12,East,2056.96
ORD118924,2025-10-23,Furniture,Desk,2,1198.53,South,2397.06
ORD799019,2025-06-22,Clothing,Jacket,8,234.6,North,1876.8
ORD276806,2025-06-30,Electronics,Phone,5,779.23,West,3896.15
ORD323152,2024-12-14,Office,Stapler,2,22.65,South,45.3
ORD920358,2025-06-24,Furniture,Shelf,2,1454.84,West,2909.68
ORD588646,2025-08-01,Electronics,Headphones,6,389.44,West,2336.64
ORD993258,2025-06-09,Office,Pen,8,862.9,South,6903.2
ORD215363,2024-12-10,Electronics,Phone,5,977.96,South,4889.8
ORD274837,2025-05-19,Office,Stapler,9,1230.19,East,11071.71
ORD887589,2025-10-17,Furniture,Shelf,7,1075.62,East,7529.34
ORD746288,2025-08-01,Electronics,Laptop,8,153.77,South,1230.16
ORD154636,2024-12-30,Furniture,Chair,1,365.73,South,365.73
ORD644044,2025-10-26,Clothing,Jacket,9,917.56,North,8258.04
ORD594058,2025-10-25,Clothing,Hat,8,467.77,West,3742.16
ORD219501,2025-01-10,Clothing,Jacket,1,984.4,South,984.4
ORD846298,2025-08-29,Electronics,Headphones,9,151.63,East,1364.67
ORD162830,2025-04-07,Furniture,Desk,5,1119.78,North,5598.9
ORD199675,2025-06-14,Electronics,Laptop,7,887.03,East,6209.21
ORD385708,2025-04-21,Office,Pen,7,442.94,West,3100.58
ORD350745,2025-08-22,Clothing,Jacket,7,1048.79,East,7341.53
ORD624044,2025-11-08,Clothing,Hat,7,141.88,West,993.16
ORD768098,2025-08-27,Office,Paper,3,592.91,South,1778.73
ORD473415,2025-10-15,Furniture,Desk,2,474.66,East,949.32
ORD642174,2025-10-21,Electronics,Laptop,3,1290.22,North,3870.66
ORD435256,2024-12-12,Furniture,Desk,5,101.36,West,506.8
ORD735488,2025-02-10,Office,Paper,3,1478.12,North,4434.36
ORD619232,2025-07-31,Furniture,Desk,9,280.54,North,2524.86
ORD788251,2025-06-13,Furniture,Shelf,4,1386.8,East,5547.2
ORD258332,2024-11-28,Office,Paper,4,1463.23,East,5852.92
ORD323806,2024-12-14,Office,Pen,6,1378.4,West,8270.4
ORD123013,2025-05-18,Electronics,Headphones,5,974.43,North,4872.15
ORD655611,2025-06-22,Clothing,Jacket,6,745.82,South,4474.92
ORD307411,2025-01-10,Electronics,Phone,8,408.5,North,3268.0
ORD894527,2025-01-11,Furniture,Shelf,4,370.49,North,1481.96
ORD686118,2024-12-27,Office,Paper,1,617.5,South,617.5
ORD114631,2025-06-04,Electronics,Phone,7,675.45,South,4728.15
ORD186894,2024-11-12,Furniture,Shelf,1,1086.72,West,1086.72
ORD649862,2025-06-06,Clothing,Shirt,9,509.55,North,4585.95
ORD302354,2025-05-02,Electronics,Laptop,7,336.82,South,2357.74
ORD784856,2025-04-29,Electronics,Phone,6,1172.47,West,7034.82
ORD771029,2025-07-15,Furniture,Chair,9,683.15,North,6148.35
ORD924451,2025-05-19,Furniture,Shelf,9,1312.86,North,11815.74
ORD911691,2025-08-02,Electronics,Headphones,4,700.92,West,2803.68
ORD331918,2025-08-15,Electronics,Phone,1,588.46,East,588.46
ORD148775,2025-10-11,Electronics,Phone,9,297.15,West,2674.35
ORD708416,2025-08-28,Clothing,Hat,7,963.21,North,6742.47
ORD121209,2025-05-17,Furniture,Chair,7,284.1,East,1988.7
ORD740045,2025-05-08,Clothing,Shirt,3,386.5,South,1159.5
ORD236312,2025-02-04,Furniture,Desk,1,950.51,South,950.51
ORD345552,2025-06-16,Electronics,Headphones,7,409.56,West,2866.92
ORD811762,2024-12-30,Furniture,Chair,9,500.22,South,4501.98
ORD587564,2025-10-15,Office,Pen,2,293.55,South,587.1
ORD212044,2025-09-14,Office,Pen,6,1416.2,East,8497.2
ORD138661,2024-12-23,Office,Pen,9,151.98,East,1367.82
ORD606308,2025-08-23,Office,Stapler,5,1265.37,West,6326.85
ORD373003,2024-12-22,Electronics,Phone,7,567.93,North,3975.51
ORD344122,2025-07-31,Furniture,Chair,5,100.18,West,500.9
ORD740544,2024-12-12,Clothing,Jacket,6,1103.95,North,6623.7
ORD248610,2025-05-07,Electronics,Headphones,3,6.23,North,18.69
ORD267524,2025-07-08,Furniture,Chair,4,190.06,South,760.24
ORD804437,2025-08-03,Office,Pen,1,90.09,North,90.09
ORD967929,2025-04-11,Clothing,Jacket,3,1473.43,North,4420.29
ORD158280,2025-10-12,Clothing,Shirt,1,903.2,East,903.2
ORD168974,2025-08-19,Furniture,Chair,1,286.9,East,286.9
ORD256551,2025-01-25,Clothing,Jacket,3,1009.62,West,3028.86
ORD136163,2025-07-12,Furniture,Desk,9,1018.63,South,9167.67
ORD133463,2025-08-03,Electronics,Headphones,7,11.52,South,80.64
ORD542361,2025-03-11,Furniture,Desk,9,389.71,West,3507.39
ORD945417,2025-08-06,Clothing,Shirt,1,125.41,North,125.41
ORD359486,2025-10-03,Furniture,Chair,8,219.23,East,1753.84
ORD537889,2025-09-04,Office,Pen,6,832.38,North,4994.28
ORD599508,2025-08-15,Furniture,Chair,6,585.14,South,3510.84
ORD583364,2025-06-29,Furniture,Chair,6,1398.03,North,8388.18
ORD684452,2025-02-16,Clothing,Shirt,9,1375.44,East,12378.96
ORD310133,2025-08-27,Furniture,Shelf,8,10.41,South,83.28
ORD416531,2025-03-22,Electronics,Phone,1,147.55,East,147.55
ORD706216,2025-05-23,Electronics,Headphones,9,887.37,West,7986.33
ORD111694,2025-03-04,Electronics,Headphones,7,535.43,East,3748.01
ORD585271,2025-03-04,Clothing,Shirt,1,415.0,South,415.0
ORD225104,2025-01-06,Clothing,Shirt,7,1044.85,North,7313.95
ORD365695,2025-10-26,Clothing,Hat,9,296.28,East,2666.52
ORD200910,2025-01-02,Furniture,Desk,5,661.83,North,3309.15
ORD113899,2024-12-11,Electronics,Laptop,4,250.56,North,1002.24
ORD419683,2025-10-17,Electronics,Laptop,9,430.87,North,3877.83
ORD741914,2025-05-31,Furniture,Chair,6,846.63,West,5079.78
ORD600596,2025-04-18,Clothing,Hat,3,176.68,West,530.04
ORD371595,2025-08-06,Office,Paper,3,1319.74,West,3959.22
ORD343828,2025-03-29,Office,Pen,9,831.75,South,7485.75
ORD179051,2024-12-26,Clothing,Jacket,7,1206.98,North,8448.86
ORD138677,2025-08-03,Electronics,Headphones,3,850.15,North,2550.45
ORD112982,2025-01-13,Electronics,Phone,2,112.31,East,224.62
ORD269900,2025-05-30,Office,Stapler,4,345.98,South,1383.92
ORD944454,2025-10-22,Clothing,Hat,4,214.57,West,858.28
ORD738933,2025-10-17,Clothing,Shirt,6,964.28,East,5785.68
ORD474755,2025-03-21,Furniture,Shelf,5,727.79,West,3638.95
ORD698175,2025-08-21,Furniture,Chair,3,162.36,East,487.08
ORD244108,2025-06-21,Office,Pen,1,145.87,South,145.87
ORD478949,2025-05-03,Electronics,Headphones,6,944.57,North,5667.42
ORD658151,2024-12-31,Electronics,Phone,2,532.35,South,1064.7
ORD538283,2025-03-27,Furniture,Shelf,6,739.89,North,4439.34
ORD875643,2025-07-05,Electronics,Headphones,4,747.98,West,2991.92
ORD387256,2025-11-05,Office,Pen,1,1414.05,South,1414.05
ORD402039,2024-11-11,Office,Pen,8,1079.44,West,8635.52
ORD639656,2025-07-29,Electronics,Headphones,1,43.12,South,43.12
ORD577722,2025-09-14,Office,Pen,2,1405.68,West,2811.36
ORD157575,2025-10-23,Furniture,Shelf,6,441.38,South,2648.28
ORD812419,2025-04-13,Electronics,Headphones,8,132.91,North,1063.28
ORD736912,2024-12-23,Office,Pen,1,653.88,West,653.88
ORD938499,2025-02-16,Electronics,Headphones,5,1271.08,East,6355.4
ORD300732,2025-09-16,Office,Pen,8,762.18,East,6097.44
ORD171945,2025-09-26,Electronics,Headphones,5,44.17,South,220.85
ORD572200,2025-06-30,Electronics,Laptop,4,530.27,South,2121.08
ORD268909,2024-12-24,Furniture,Shelf,8,783.55,South,6268.4
ORD193159,2024-12-24,Office,Stapler,8,240.61,North,1924.88
ORD223430,2025-05-03,Furniture,Desk,5,1194.31,East,5971.55
ORD129580,2025-06-12,Furniture,Shelf,7,592.1,West,4144.7
ORD280149,2024-11-21,Furniture,Chair,9,496.77,North,4470.93
ORD532547,2025-07-18,Office,Pen,4,843.1,West,3372.4
ORD260505,2025-05-27,Furniture,Shelf,2,480.51,East,961.02
ORD383229,2024-11-14,Office,Pen,6,896.67,North,5380.02
ORD458304,2024-12-14,Furniture,Chair,6,972.88,East,5837.28
ORD132675,2025-04-24,Electronics,Laptop,4,1339.6,East,5358.4
ORD753186,2025-07-31,Clothing,Hat,1,763.34,North,763.34
ORD509432,2025-09-07,Office,Paper,1,1373.52,East,1373.52
ORD534344,2025-04-16,Office,Stapler,1,1300.08,South,1300.08
